MSE,Pearson,Spearman,Kendall,MSE-to-rho
1.134915349218486441e-01,5.170281788000018475e-01,4.726825304637896075e-01,3.279251781472683480e-01,6.477426426103186863e+00
9.257803248169053922e-02,5.145197758985594616e-01,4.333404756146949643e-01,3.053020377547192576e-01,5.141928224778453682e+00
1.184305986714784265e-01,6.240865993549201685e-01,5.544381667412213721e-01,3.962385298162269809e-01,7.314405022526902833e+00
1.913791529800359381e-01,5.708345789009388049e-01,4.936630689556730789e-01,3.532269033629202859e-01,9.782719588768292951e+00
2.074569288377548781e-01,5.764516009648283923e-01,4.547105926673530862e-01,3.166928782764512063e-01,4.841889185643334592e+00
2.722954135302275702e-01,5.804370905314807372e-01,5.670635767119310833e-01,4.020059799141559309e-01,3.100296329543752893e+00
6.976289675874376706e-02,6.550470354533000084e-01,6.043228614425447676e-01,4.308494395132724253e-01,1.072345981061170761e+01
1.847722993490503729e-01,6.020694722803584531e-01,5.480755770402434557e-01,3.891688961120139401e-01,5.217451870605716024e+00
1.017258183269269117e-01,6.751217426488603790e-01,5.890779190637176477e-01,4.319450139600782834e-01,1.194390647218565782e+01
1.002011024440353087e-01,5.738368449562379903e-01,5.153111811611122972e-01,3.576026169937908672e-01,7.834484823601882475e+00
2.134592897276154089e-01,4.048167283449939369e-01,3.427448601366384628e-01,2.376434971038046129e-01,3.159093332663349241e+00
1.029010159869315350e-01,5.112726120369036620e-01,4.318154756611793932e-01,2.978325415676958965e-01,4.481476031792794856e+00
1.000270248746605167e-01,7.155668496276992308e-01,6.069901452576585976e-01,4.396690211276408911e-01,1.793267327191532345e+01
1.485067073017419526e-01,5.761527115422443446e-01,4.724180307799693002e-01,3.300717381339333678e-01,4.642588371098209876e+00
2.488288349775633623e-01,3.555609895662399378e-01,2.664824515544133576e-01,1.929348043505437760e-01,1.453141982414750011e+00
2.028211281449281700e-01,5.332930124211715528e-01,4.650091568517056295e-01,3.205594449306162219e-01,4.306702930198588852e+00
2.115698090348518967e-01,6.954047843458354139e-01,6.302815915122125245e-01,4.525158978205608418e-01,3.828247835460397042e+00
8.444312832340844510e-02,3.833946226086498155e-01,3.267415760428371563e-01,2.304468891944826403e-01,4.283754006934112013e+00
2.253612566923235416e-01,6.685597295978077392e-01,5.536486175726347270e-01,3.886554777680543693e-01,5.531241468899904312e+00
7.079765061646869917e-02,7.265988790588552293e-01,5.898896686467135497e-01,4.230140434220943657e-01,9.139238727911028093e+00
2.474617472518481076e-01,3.116572397784582726e-01,2.681804376512568755e-01,1.788873609201150072e-01,1.828139705911880464e+00
2.742682266427606819e-01,4.857469540318713475e-01,3.992653055119579908e-01,2.756257032129015294e-01,1.508524845448645957e+00
1.258242228744381463e-01,6.833258836808945302e-01,6.323154699580543214e-01,4.515620077509687746e-01,7.853704506829610743e+00
2.209202329214326743e-01,4.440397830535852131e-01,3.466167671346370160e-01,2.375548818602324641e-01,2.986503583353417479e+00
1.059492215902143736e-01,6.786394683762079216e-01,6.136559951821251024e-01,4.492844105513189024e-01,6.051308220704133767e+00
1.266411714151316203e-01,7.034099604334423939e-01,5.916836282997443019e-01,4.320028336875441632e-01,6.879170682102564882e+00
1.210475512590510477e-01,5.209064186301667343e-01,4.855844309310068385e-01,3.363128932783264191e-01,4.503335921693287780e+00
1.565473840239057501e-01,3.416734145986981552e-01,3.168255351847740209e-01,2.209299287410926294e-01,2.658390721982228033e+00
2.719240304812423625e-01,2.981601113533096092e-01,2.862619724415933486e-01,2.003596907946826322e-01,1.386644302788221372e+00
1.708993970785901706e-01,5.799616767816987428e-01,4.871239827284998825e-01,3.431927115889485402e-01,4.106042522106731596e+00
1.416259061541674802e-01,2.665862064570921341e-01,2.814182087955970357e-01,1.980165854065090991e-01,2.663599720484018718e+00
2.130977892233428816e-01,6.423444393050147250e-01,5.186005352671959612e-01,3.677147351752301785e-01,2.742155501326332345e+00
1.584317867208469843e-01,4.610395892612436097e-01,4.165406723131355737e-01,2.861484352210692528e-01,5.111733504995100041e+00
1.043055326788417947e-01,7.433568787864746064e-01,5.885847861341373388e-01,4.223209776222027201e-01,5.696912742634126836e+00
1.046879587233917469e-01,7.279691874207587787e-01,6.735906803764170059e-01,4.942381547693461274e-01,7.538339218835596434e+00
2.250536077145711966e-01,4.002269593146164373e-01,3.443521662711275799e-01,2.320456307038379629e-01,5.315799295773016020e+00
3.212937763127948210e-01,1.461801711581174334e-01,5.629841730153778423e-02,3.996326624161353203e-02,1.430883213790887232e-01
2.066092039491486954e-01,4.951587935983580713e-01,4.334039208422488798e-01,2.959892903279575660e-01,3.827378374610177048e+00
8.331675049436716718e-02,5.828154354656015501e-01,4.946960519796259059e-01,3.488745051464765545e-01,7.532320592520778568e+00
8.868513354229808077e-02,7.631736275907686773e-01,6.870662633135354858e-01,5.073726924198856958e-01,9.186698716745931748e+00
1.259407158151013839e-01,4.844801247106460540e-01,4.278754743574293418e-01,2.973131224736424993e-01,4.895568538656457136e+00
1.688777597013249310e-01,4.071631581357673668e-01,2.782796874262451481e-01,1.921009501187648238e-01,6.021898281896731930e+00
1.143457820397578567e-01,6.135379448375226641e-01,4.910346304771036618e-01,3.498402091928157209e-01,6.765532649791370368e+00
1.155317235000673098e-01,5.442147579421215964e-01,4.521748643308574067e-01,3.122427386756677081e-01,5.025416857049700425e+00
9.741059910638533159e-02,4.272753780873361773e-01,3.433666101463533349e-01,2.459126140767595448e-01,4.143250518618730283e+00
8.040171628215127264e-02,6.920218597449453446e-01,5.575881068295017728e-01,4.045919906654998344e-01,1.048769993649849930e+01
6.429705175461598865e-02,4.740109310626285932e-01,4.173772000683937944e-01,2.992410718006416892e-01,8.535570771828473013e+00
6.325923089505330887e-02,4.722437127314351724e-01,4.367395202928050502e-01,3.147969746218275966e-01,7.167026060257342124e+00
5.867532628147378165e-02,5.602125662741292977e-01,4.773721617011276730e-01,3.358263116222861000e-01,1.292727856479518778e+01
2.045701874447433954e-01,2.356330240043422730e-01,2.449604098743813907e-01,1.678858398966537324e-01,2.179059111795157211e+00
8.811292511771168234e-02,7.035514977471364340e-01,6.150433026334890529e-01,4.495523398758177192e-01,9.765869830594761325e+00
2.442901797080951620e-01,2.771087936662843809e-01,2.511020388297193762e-01,1.737490311288910905e-01,9.326024417232295916e-01
1.092170898939927581e-01,6.228666490328805816e-01,5.809022470219101786e-01,4.100298787348417573e-01,9.068263934111021385e+00
2.650845106228962300e-01,5.729897292181576063e-01,5.418999212796863363e-01,3.871045755719464965e-01,4.172136938518336002e+00
9.017140747977449300e-02,7.471714559727532512e-01,6.307002365578163738e-01,4.588263741300995235e-01,8.208599273326766976e+00
5.905295806793250252e-02,5.789242945754187186e-01,4.801190951581109090e-01,3.366659790807184360e-01,9.529570349336514923e+00
2.903053471167802990e-01,5.197363431477416418e-01,4.087840572700634501e-01,2.860755927824311096e-01,4.192268915560532605e+00
3.839495321168016617e-01,1.165303141058407072e-01,3.185628345087945096e-02,2.346974621827728133e-02,9.191648787842624513e-01
1.106613923948771977e-01,4.556979755412330912e-01,3.707278641676229891e-01,2.572540734258448869e-01,5.222129652426369617e+00
1.577734840195690325e-01,3.548347541271033023e-01,3.146346928302296564e-01,2.252735966995874362e-01,7.094138730399311754e+00
2.417976484718098729e-01,6.853292517810821716e-01,5.817855013482110538e-01,4.220660290869691078e-01,9.446637829229295846e+00
1.474890078254503523e-01,6.221946760335100857e-01,4.442652527932071105e-01,3.116063466266615900e-01,3.612636669205516515e+00
1.825593220158380214e-01,3.461373594852681923e-01,3.259500535382821584e-01,2.258986539984164377e-01,4.565615270126378356e+00
1.600169544841011648e-01,5.208978744279814110e-01,4.576735086745862269e-01,3.222710338792348361e-01,4.888452362149442010e+00
8.519927125381278332e-02,6.098793166522287201e-01,4.890517433992460639e-01,3.444474309288660385e-01,7.400976552768571359e+00
5.284334565250168453e-02,5.774901625042220266e-01,5.477081861516904793e-01,3.864866024919780263e-01,1.028724234505349777e+01
1.822537268167440938e-01,6.223868264762021374e-01,5.651586564243541444e-01,3.971138267283409462e-01,7.294296669744508854e+00
2.757828450479100635e-01,5.927751059788941568e-01,5.296343314161614524e-01,3.686448097678876046e-01,4.053596402756316941e+00
2.391208260594659407e-01,4.542152561138615430e-01,4.119172616315198154e-01,2.908762970371295831e-01,5.983099788714465461e+00
3.654610225609968288e-01,2.919223430767289851e-01,2.731465581741649995e-01,1.860209401175146604e-01,3.259536803815394013e+00
7.920430476833024980e-02,6.636943622128238518e-01,5.624113113970518052e-01,3.993612118181439352e-01,1.309515656316985144e+01
1.352789699978771132e-01,1.688360369217868640e-01,1.307825110434767402e-01,9.066074926032419157e-02,1.974227841874720779e+00
2.915476792356498370e-01,4.972241138718036524e-01,4.371953946905531296e-01,3.087289452848272497e-01,3.951191058254026611e+00
1.762630888778443372e-01,4.909610818265899845e-01,4.723118357236225084e-01,3.274049464516397556e-01,3.838402128608665809e+00
5.764022261411500675e-02,6.289016006517880175e-01,4.880064849063514565e-01,3.460963870483810267e-01,9.311343998640461805e+00
6.426210097491834305e-02,5.066653967616768783e-01,4.592935404108366426e-01,3.224683085385672832e-01,6.876110129718184361e+00
2.605153133053300096e-01,4.898489057318787254e-01,4.564850169763284282e-01,3.196027003375421782e-01,3.186247201823101616e+00
2.446882478682652351e-01,2.161306777942806623e-01,1.976526863383232524e-01,1.327493019960828413e-01,1.141428791213958016e+00
1.132375903686349411e-01,5.607613265135847902e-01,5.074384161396628956e-01,3.594649122807016539e-01,5.879518654447412729e+00
5.692405167927557658e-02,7.513332932355133442e-01,6.116781379246584160e-01,4.398312080676751168e-01,1.154574383155246409e+01
1.091666002897172527e-01,6.578783100382852300e-01,5.378697201542145256e-01,3.808014335125222694e-01,6.463908794025656768e+00
3.824776423838829320e-01,3.702561167337685699e-01,3.041078246501223159e-01,2.032316331208067206e-01,2.603913663096566022e+00
1.852447107287537864e-01,3.077239982681843622e-01,3.010582539384102918e-01,2.024226569987914726e-01,1.642409186598545290e+00
1.396843674027971882e-01,3.805238322404022600e-01,2.805133037892704184e-01,1.910534858523982027e-01,2.553051981650000801e+00
9.201344747847739480e-02,4.856111675991798271e-01,4.043607682243871015e-01,2.838961328499395309e-01,4.416141371960043749e+00
1.563113074858716589e-01,6.865449091920874380e-01,5.974709509526712203e-01,4.266645414010084014e-01,4.116187084500737114e+00
8.199140964685093513e-02,7.000348866020509320e-01,6.278274738723044202e-01,4.533998833187480315e-01,7.727757525452751963e+00
5.791917701422143877e-02,6.502464925274414886e-01,5.517341097145954665e-01,3.991231403925490362e-01,9.460432109900439812e+00
3.616059638666600518e-01,6.093777915742047968e-01,5.649285480770086521e-01,4.041279326582489229e-01,3.322884216636776245e+00
6.146944328815043268e-02,7.249689052124891342e-01,6.252430370428599948e-01,4.530570487977663152e-01,1.039546645844106365e+01
1.061772717076692740e-01,5.700939659933745851e-01,4.652893703951465620e-01,3.249757052964952764e-01,5.906908932682050306e+00
2.405037603440645377e-01,3.590080626696751653e-01,2.546061961657218320e-01,1.803736925449014317e-01,1.538860979301098331e+00
4.082888901056916375e-01,4.305157346193479451e-01,3.402721049651891705e-01,2.391103054548484874e-01,4.582297347640815310e+00
2.281262339496985259e-01,5.081663097765790615e-01,3.489006491625101791e-01,2.418417302162769733e-01,2.194722589001440127e+00
3.735520995012000522e-01,2.357926999875909202e-01,2.155702927745358766e-01,1.488376255365253809e-01,2.890354960342430335e+00
1.610584687215449728e-01,7.070374610916205782e-01,5.408439618647494784e-01,3.899884360545067818e-01,4.631254971231289375e+00
1.733013624926109664e-01,5.356637934402282974e-01,4.863675138729299796e-01,3.393331666458306306e-01,3.383772381834961873e+00
3.120187866793864839e-01,3.912501200224160480e-01,2.887436649334947925e-01,2.034985831562278469e-01,1.542404543046556720e+00
6.248587501116020793e-02,6.228046830144551294e-01,5.930320943208140516e-01,4.184015501937741743e-01,1.209020727631146208e+01
1.867175805088251150e-01,6.529552865306061937e-01,5.672981340671584549e-01,4.040590907196732751e-01,6.242384697710689601e+00
